workId,lang,actId,sceneId,placeId,placeRecode,coord,settingText,time,comments
158,als,0,0,4,,,"Die Scene spielt in Colmar in der Behausung des Ignatius Ueberall.
Zeit: Die Mitte des neunzehnten Jahrhunderts.",around 1850,
159,als,0,0,18,,,Das Stück spielt vor der Stadt Gebweiler zu Ende des siebenzehnten Jahrhunderts.,aroud 1690,
162,als,0,0,23,,,"Ort der Handlung: Unter-Elsaß.
Ein gewöhnliches Wohnhaus mit zwei Stuben und einer Küche im Hintergrund.",,
163,als,0,0,6,,,Die Handlung spielt in Straßburg.,,
164,als,0,0,23,,,Ort der Handlung: Unter-Elsaß.,,
174,als,0,0,,,,L'Theatre stellt im Herr Rumpf si gardewirthschaft vor.,,
178,als,0,0,,,,"D'Handlung spielt bym Babillot, im Coiffeurlade.",,
179,als,0,0,6,,,La scène aux environs de Strasbourg.,,
187,als,0,0,,,,Ort der Handlung: Eine ländliche Gartenwirtschaft.,,
193,als,0,0,,,,"Die Scene spielt bei Abomé, in den ersten Tagen des Jahres 1894.",1894,
195,als,0,0,6,,,"Ort d'r Handlung: Stroßburij, Gerwergrawe, in d'r Wohnung vun Siffritt.
Zitt d'r Handlung: Gejewart.
s'Stüeck dürt Drejviertelstund.",around 1895,
167,als,0,0,,,,D'Handlung spielt im Hüüs vum Herr Hirsch.,,
168,als,0,0,,,,"D'Scène stellt e Wirthstub vor. Hinte e Diehr wo in e Schloofzimmer füehrt. D'Fenster vom Schloofzimmer gehn uf d'Stub erüs. Rechts zwei Zimmerdiehre, links d'Hüsdiehr.",,
312,als,0,0,,,,"Ort der Handlung: Wohnung vom Herr Buttemües.
Zit: Gegewart.",around 1898,
318,als,0,0,,,,"D'Scene stellt e freier Platz vor; im Hintergrund sin e paar Staffle. Mittle uf dr Scene steht d'Milhusinà im e griechische Costüm; rechts: d'Poesie, d'Posse, 's Dràmà un 's Schauspiel, links: d'Prosà, 's Lustspiel, 's Volksstück un dr Schwank.",,
321,als,0,0,18,,,"Ort der Handlung: Gâwiller un d'r Platz vorm Belchewirtshus.
Zeit: Gegenwart.",around 1900,
323,als,0,0,4,,,"Ort der Handlung: Colmar im Elsaß.
Zeit: Gegenwart.",around 1900,
182,als,0,0,,,,La scène se passe chez le sultan.,,
